date,open,high,low,close,symbol
2023-07-14,2100.00982137668,2110.890701280186,2078.7211433046027,2098.590576171875,トヨタ
2023-07-18,2094.8059988839286,2126.5024762834823,2092.913671875,2119.40625,トヨタ
2023-07-19,2144.479879604891,2167.660888671875,2143.06063415181,2167.660888671875,トヨタ
2023-07-20,2168.1337124149404,2186.583901108849,2152.522014289326,2163.8759765625,トヨタ
2023-07-21,2165.768366419057,2177.1223290215166,2154.414403816598,2164.34912109375,トヨタ
2023-07-24,2192.261131930064,2207.399750018489,2183.2725774400615,2198.88427734375,トヨタ
2023-07-25,2191.7879372871516,2218.280517578125,2187.057119378049,2218.280517578125,トヨタ
2023-07-26,2193.207045128795,2200.7763533087045,2181.3800010976865,2196.99169921875,トヨタ
2023-07-27,2190.3686102596084,2203.6148999112866,2179.487729474302,2195.572509765625,トヨタ
2023-07-28,2165.295179966518,2201.7224748883928,2141.641092354911,2185.6376953125,トヨタ
2023-07-31,2223.484256101674,2257.546142578125,2222.0650108318214,2257.546142578125,トヨタ
2023-08-01,2268.900247864381,2331.347043677162,2258.492448562251,2313.843017578125,トヨタ
2023-08-02,2307.2199435330294,2411.7710215565685,2288.2966714925697,2367.7744140625,トヨタ
2023-08-03,2342.7011240102543,2343.647287630614,2271.7388524832877,2277.888916015625,トヨタ
2023-08-04,2277.415451923077,2324.2505432692305,2272.2115528846152,2306.2734375,トヨタ
2023-08-07,2300.5967831775524,2324.723954870346,2293.5005562090837,2312.423828125,トヨタ
2023-08-08,2330.8741335954423,2342.701179128198,2290.1890969627634,2293.027587890625,トヨタ
2023-08-09,2292.5544112047655,2296.3390656186407,2255.6540306694847,2266.534912109375,トヨタ
2023-08-10,2276.942763748263,2301.54301800027,2266.061882059875,2298.2314453125,トヨタ
2023-08-14,2308.165968074355,2327.089238974739,2273.630998681154,2278.36181640625,トヨタ
2023-08-15,2302.016065946834,2306.7468840026227,2284.5120391404153,2288.769775390625,トヨタ
2023-08-16,2270.792438963299,2282.6194829162328,2240.515206443788,2242.880615234375,トヨタ
2023-08-17,2233.419063120366,2250.9230888215843,2206.9264836806833,2249.03076171875,トヨタ
2023-08-18,2222.0650041822983,2240.5151926351637,2208.818715036651,2222.5380859375,トヨタ
2023-08-21,2223.0113762900655,2248.084711668523,2221.592130891285,2229.634521484375,トヨタ
2023-08-22,2257.5460665525425,2289.7156249191758,2254.707576108428,2286.404052734375,トヨタ
2023-08-23,2264.169432378364,2281.2003767088327,2260.857859869662,2280.727294921875,トヨタ
2023-08-24,2281.673606414795,2282.619770050049,2265.1157427978515,2270.792724609375,トヨタ
2023-08-25,2251.869313918972,2272.684912619063,2249.0308231871413,2266.061767578125,トヨタ
2023-08-28,2291.1349399252736,2315.2621094351207,2289.7156946599885,2305.327392578125,トヨタ
2023-08-29,2314.789132986004,2319.0468689755553,2286.404226388996,2300.5966796875,トヨタ
2023-08-30,2317.6278310970256,2330.874122027974,2308.639276536739,2324.2509765625,トヨタ
2023-08-31,2332.2931410560077,2388.1167902739808,2330.4008139638727,2379.601318359375,トヨタ
2023-09-01,2351.216487471938,2389.063030529836,2349.3241603190427,2383.859130859375,トヨタ
2023-09-04,2403.255505970284,2459.5522392794305,2402.309342385256,2457.659912109375,トヨタ
2023-09-05,2460.0252306935595,2469.0137844210935,2425.963342883956,2449.617431640625,トヨタ
2023-09-06,2466.648585402619,2520.5799123561865,2465.229339956473,2508.27978515625,トヨタ
2023-09-07,2513.9567195239915,2527.676091911307,2491.2487928139517,2495.033447265625,トヨタ
2023-09-08,2470.4330780814807,2503.0757212043495,2458.132951687356,2462.86376953125,トヨタ
2023-09-11,2469.959968746237,2477.0561954329237,2446.778961569725,2455.29443359375,トヨタ
2023-09-12,2482.7331459352654,2516.7950336081576,2478.002328202919,2513.95654296875,トヨタ
2023-09-13,2513.9562944547843,2568.8337747251558,2508.2793137371596,2561.737548828125,トヨタ
2023-09-14,2569.307058409312,2608.5728447926617,2548.9645425721546,2600.057373046875,トヨタ
2023-09-15,2637.903864231681,2688.996693739755,2630.807637911115,2669.600341796875,トヨタ
2023-09-19,2655.408147176107,2730.1550716824004,2647.3657565646704,2724.951171875,トヨタ
2023-09-20,2743.8745387582617,2754.7554205498895,2646.419684450641,2648.31201171875,トヨタ
2023-09-21,2648.311782171345,2682.3736700449317,2625.6038569222874,2635.53857421875,トヨタ
2023-09-22,2601.4765761582166,2659.665632144298,2587.757205234669,2638.376953125,トヨタ
2023-09-25,2635.065655394911,2638.8503098371298,2592.9613747252256,2612.830810546875,トヨタ
2023-09-26,2616.142352543197,2617.5615979424065,2561.7379455734917,2570.25341796875,トヨタ
2023-09-27,2554.6415237360125,2603.3689453924585,2532.879762607891,2600.057373046875,トヨタ
2023-09-28,2601.9706208425723,2627.3207022588695,2561.793133314856,2588.578125,トヨタ
2023-09-29,2600.0575203518906,2609.1452857835843,2559.4017276311565,2561.31494140625,トヨタ
2023-10-02,2583.3167802748912,2627.3206950657245,2567.0544639391487,2570.402587890625,トヨタ
2023-10-03,2563.7062027651154,2570.402450309651,2480.481411854457,2491.960693359375,トヨタ
2023-10-04,2444.1304371176525,2451.7832917152814,2363.7754638425517,2369.993408203125,トヨタ
2023-10-05,2418.301951616795,2477.611572265625,2396.778298961978,2477.611572265625,トヨタ
2023-10-06,2453.2182708787695,2491.0042415162084,2425.954975608719,2460.392822265625,トヨタ
2023-10-10,2487.1778776314536,2525.9204561099436,2482.3948432513935,2510.61474609375,トヨタ
2023-10-11,2535.0082368681633,2564.6630502051116,2525.4421680497926,2535.96484375,トヨタ
2023-10-12,2561.7931581817406,2621.102783203125,2557.0101239058226,2621.102783203125,トヨタ
2023-10-13,2590.4912994186047,2607.710222383721,2560.836487645349,2570.880859375,トヨタ
2023-10-16,2535.0081502584585,2549.3572529957705,2516.354316699953,2544.57421875,トヨタ
2023-10-17,2587.6214050953176,2601.0139003527424,2537.877851282025,2564.662841796875,トヨタ
2023-10-18,2558.92323465015,2579.968584617366,2545.530739216467,2553.18359375,トヨタ
2023-10-19,2511.0927185173973,2551.2702020136753,2509.1795050175742,2530.224853515625,トヨタ
2023-10-20,2487.6561721492735,2527.355357361423,2463.2626968984346,2503.440185546875,トヨタ
2023-10-23,2487.177584710249,2516.832394374102,2473.3067866416727,2496.74365234375,トヨタ
2023-10-24,2530.225203865646,2533.573327953937,2433.607908746391,2484.786376953125,トヨタ
2023-10-25,2516.8326768354937,2548.4007035688924,2500.0920565980855,2525.442138671875,トヨタ
2023-10-26,2503.918461736215,2513.962833789025,2459.436242645199,2481.91650390625,トヨタ
2023-10-27,2482.3946836470473,2529.2684175579166,2481.9163802397934,2524.007080078125,トヨタ
2023-10-30,2480.4816833828068,2482.3948971763916,2449.391959237052,2462.30615234375,トヨタ
2023-10-31,2477.611572265625,2480.4813926196007,2416.388738047478,2477.611572265625,トヨタ
2023-11-01,2586.1864691990318,2632.5818987370944,2562.2712993340506,2594.317626953125,トヨタ
2023-11-02,2689.97866741678,2722.9816062595532,2627.3209139616592,2640.235107421875,トヨタ
2023-11-06,2716.763288936226,2742.1133689210187,2700.9792768702237,2722.5029296875,トヨタ
2023-11-07,2726.329518980899,2730.15594637596,2696.1964032447945,2709.110595703125,トヨタ
2023-11-08,2737.3304024503677,2754.5493251287207,2637.364990234375,2637.364990234375,トヨタ
2023-11-09,2673.7160923982365,2696.6746563401175,2632.5819986690326,2695.23974609375,トヨタ
2023-11-10,2650.2791750659867,2692.848178238857,2649.80087165955,2681.368896484375,トヨタ
2023-11-13,2710.0669385580295,2722.024523002779,2685.6734662907406,2694.76123046875,トヨタ
2023-11-14,2721.546482537613,2742.113529769444,2714.371931177672,2720.111572265625,トヨタ
2023-11-15,2755.5059476412257,2772.724870417668,2735.8955078125,2735.8955078125,トヨタ
2023-11-16,2735.8955152749436,2771.768271157045,2733.9823016278983,2754.071044921875,トヨタ
2023-11-17,2716.763251539542,2766.985107421875,2711.0236108672752,2766.985107421875,トヨタ
2023-11-20,2766.9852099521554,2774.159761058341,2648.3659649965575,2659.366943359375,トヨタ
2023-11-21,2664.150168354376,2671.803023416076,2602.4490244194185,2616.31982421875,トヨタ
2023-11-22,2609.6235032126165,2660.3236665814834,2593.3611866603387,2610.101806640625,トヨタ
2023-11-24,2664.1499738526522,2691.8915714259833,2653.627298911044,2681.368896484375,トヨタ
2023-11-27,2678.4989846570397,2681.3688049977436,2642.1479270081227,2649.80078125,トヨタ
2023-11-28,2649.8010072240813,2658.888772411312,2617.2763739224138,2635.451904296875,トヨタ
2023-11-29,2649.8011445207962,2687.5871175202806,2624.929364824933,2680.890869140625,トヨタ
2023-11-30,2688.06519886999,2697.6312671933706,2665.5849383100453,2673.23779296875,トヨタ
2023-12-01,2696.6746431048414,2718.676600107825,2681.368933885374,2710.067138671875,トヨタ
2023-12-04,2680.4123597349253,2680.890663153865,2625.4074665569246,2647.409423828125,トヨタ
2023-12-05,2649.8008580343767,2663.671656749719,2624.4507776235782,2634.016845703125,トヨタ
2023-12-06,2650.279108998124,2706.7189095506915,2638.3215241352914,2704.327392578125,トヨタ
2023-12-07,2678.499130546609,2689.9784125346664,2655.5405665704957,2673.23779296875,トヨタ
2023-12-08,2593.3613251193515,2602.9273941902456,2541.7045521365244,2564.184814453125,トヨタ
2023-12-11,2583.795122655961,2598.144225521507,2573.7507506500788,2588.099853515625,トヨタ
2023-12-12,2608.6667223262984,2616.7978800599885,2565.14111328125,2565.14111328125,トヨタ
2023-12-13,2556.531918498764,2565.6196839714444,2529.7469255266533,2557.488525390625,トヨタ
2023-12-14,2492.4391841573197,2509.658107709356,2441.2607169332105,2459.91455078125,トヨタ
2023-12-15,2503.440018201878,2510.136265862334,2479.5248479859642,2487.656005859375,トヨタ
2023-12-18,2478.090186870332,2505.831787109375,2459.9146556792357,2505.831787109375,トヨタ
2023-12-19,2506.3099695547717,2542.182726752598,2478.0900672258153,2525.92041015625,トヨタ
2023-12-20,2550.3139057476833,2575.1856842733546,2519.7024860237802,2529.2685546875,トヨタ
2023-12-21,2410.6492726293104,2464.6975598926265,2386.7341012738607,2427.389892578125,トヨタ
2023-12-22,2410.649181177961,2438.86908230683,2390.5604380014784,2406.82275390625,トヨタ
2023-12-25,2415.432338692045,2442.2173309626896,2405.3879665905533,2426.91162109375,トヨタ
2023-12-26,2432.651250833979,2434.0861611274318,2411.127596432184,2430.738037109375,トヨタ
2023-12-27,2446.52205233513,2471.3938307752915,2436.477680272757,2470.91552734375,トヨタ
2023-12-28,2444.1303072886103,2461.349229218628,2428.8245989063726,2445.0869140625,トヨタ
2023-12-29,2460.3928608587867,2502.005259555271,2457.523040259029,2478.090087890625,トヨタ
2024-01-04,2491.9607313471006,2520.658935546875,2460.3927067273485,2520.658935546875,トヨタ
2024-01-05,2528.7902395081437,2590.4913821025357,2528.7902395081437,2584.2734375,トヨタ
2024-01-09,2597.187867026552,2598.144473975733,2546.966002194547,2577.09912109375,トヨタ
2024-01-10,2567.5327256944447,2632.5819899817852,2563.227994969547,2625.8857421875,トヨタ
2024-01-11,2704.327527525053,2743.0701044138978,2704.327527525053,2720.58984375,トヨタ
2024-01-12,2755.0276480437083,2757.8974685104204,2698.109542120583,2713.8935546875,トヨタ
2024-01-15,2730.1558048149896,2731.112411614154,2707.197241635046,2725.85107421875,トヨタ
2024-01-16,2730.1559739145428,2744.983380219965,2707.1974093125987,2730.63427734375,トヨタ
2024-01-17,2755.0276234027656,2793.291895950026,2722.9812951444346,2732.54736328125,トヨタ
2024-01-18,2755.0279560378644,2835.382938088969,2748.331707533606,2804.293212890625,トヨタ
2024-01-19,2855.47143991536,2855.47143991536,2809.554311233304,2833.469482421875,トヨタ
2024-01-22,2836.3392464159956,2857.8629000565893,2828.2080883739936,2852.6015625,トヨタ
2024-01-23,2866.9508229277676,2902.345277531814,2842.079044016816,2861.211181640625,トヨタ
2024-01-24,2869.82045702927,2887.039379771446,2823.903329716802,2831.077880859375,トヨタ
2024-01-25,2835.3828125,2835.3828125,2835.3828125,2835.3828125,トヨタ
2024-01-26,2821.989997197764,2821.989997197764,2763.158680307031,2766.985107421875,トヨタ
2024-01-29,2801.9015462321413,2864.080993314794,2800.9449393539467,2854.03662109375,トヨタ
2024-01-30,2821.990116078782,2854.036444515609,2803.814586517597,2831.077880859375,トヨタ
2024-01-31,2812.4241455078127,2869.820556640625,2811.467538655599,2869.820556640625,トヨタ
2024-02-01,2812.902300641978,2831.55613327674,2803.8145360250423,2817.20703125,トヨタ
2024-02-02,2834.9043307478055,2837.295847814406,2810.5108566684844,2823.425048828125,トヨタ
2024-02-05,2865.51560419256,2876.516582142223,2830.5994567871094,2862.16748046875,トヨタ
2024-02-06,2869.3421772982706,3011.398291093501,2823.425049606883,2998.96240234375,トヨタ
2024-02-07,3056.3588848465056,3218.0254424487152,3051.5758505979197,3118.538330078125,トヨタ
2024-02-08,3185.5006763059705,3261.0726142723884,3140.54015625,3204.6328125,トヨタ
2024-02-09,3214.199142341258,3223.7652112172736,3152.976301534758,3178.8046875,トヨタ
2024-02-13,3219.938826243083,3308.9032679663765,3204.6331158390753,3306.033447265625,トヨタ
2024-02-14,3303.163275984929,3313.685950770864,3215.155450502562,3238.114013671875,トヨタ
2024-02-15,3266.812410991901,3267.7690178472426,3205.5895722500322,3235.244384765625,トヨタ
2024-02-16,3290.7274904346073,3303.1633792065986,3248.63678997556,3265.855712890625,トヨタ
2024-02-19,3265.8556679061135,3299.3369064464514,3253.4197793054163,3281.161376953125,トヨタ
2024-02-20,3300.2935587207544,3322.295515778893,3222.808405602963,3265.855712890625,トヨタ
2024-02-21,3252.4632357966975,3286.9010818227803,3248.636808460466,3280.204833984375,トヨタ
2024-02-22,3300.293800811204,3376.8223527140726,3294.554159418489,3368.212890625,トヨタ
2024-02-26,3395.9543638510254,3450.4809550452533,3369.1693716854397,3410.303466796875,トヨタ
2024-02-27,3443.784596812186,3446.6544173095294,3411.2599645089595,3426.565673828125,トヨタ
2024-02-28,3432.3053489364497,3442.8280241979605,3387.34482736454,3415.08642578125,トヨタ
2024-02-29,3405.520515094242,3471.5263902463494,3386.3883773689936,3463.87353515625,トヨタ
2024-03-01,3439.001649607783,3528.9226941316024,3430.3921878980555,3520.313232421875,トヨタ
2024-03-04,3533.7056570756245,3543.2717254488666,3478.2224605108204,3503.09423828125,トヨタ
2024-03-05,3505.964172150501,3579.6229010060506,3483.005607312408,3567.18701171875,トヨタ
2024-03-06,3567.186898360805,3608.3209923885647,3529.8792316844656,3605.451171875,トヨタ
2024-03-07,3634.149507583035,3645.6287900497355,3482.049014899249,3501.18115234375,トヨタ
2024-03-08,3485.8754639348163,3505.964208375714,3439.001726906055,3453.350830078125,トヨタ
2024-03-11,3348.1239070205293,3376.822111937848,3293.597317677624,3346.210693359375,トヨタ
2024-03-12,3291.684107955823,3324.208740234375,3250.550014191772,3324.208740234375,トヨタ
2024-03-13,3353.863579124247,3382.5617843078544,3257.2462883394355,3294.553955078125,トヨタ
2024-03-14,3300.293776646408,3312.729666239568,3266.8125354340527,3295.5107421875,トヨタ
2024-03-15,3284.031397338307,3356.7335197378734,3275.4219354752004,3336.644775390625,トヨタ
2024-03-18,3362.473238299867,3420.826258936081,3351.950562447435,3412.216796875,トヨタ
2024-03-19,3418.912978847789,3515.5302734375,3404.5638756909016,3515.5302734375,トヨタ
2024-03-21,3635.106020910108,3662.8476194907375,3612.1474565675176,3634.1494140625,トヨタ
2024-03-22,3662.8478367072494,3721.20085787182,3645.6289124291793,3703.98193359375,トヨタ
2024-03-25,3682.936090613781,3717.373934577962,3657.1077076406455,3663.803955078125,トヨタ
2024-03-26,3662.847535955256,3692.502347554789,3624.5832629235997,3682.936279296875,トヨタ
2024-03-27,3706.851257276696,3722.1569656938386,3679.1096607706254,3685.805908203125,トヨタ
2024-03-28,3715.811680082641,3730.3303503616826,3660.640733022284,3683.87060546875,トヨタ
2024-03-29,3681.934527126793,3710.003954384069,3670.3195917099893,3677.094970703125,トヨタ
2024-04-01,3679.0308798642955,3701.292839937139,3499.967287974031,3522.229248046875,トヨタ
2024-04-02,3566.7532643476466,3586.1114910198185,3499.967382328654,3516.421875,トヨタ
2024-04-03,3516.421713948118,3538.6836736015193,3481.5769075340986,3503.8388671875,トヨタ
2024-04-04,3552.234300166604,3619.02017665475,3534.811897604479,3549.33056640625,トヨタ
2024-04-05,3489.320335166828,3515.453941005803,3453.5076160541585,3502.87109375,トヨタ
2024-04-08,3547.3951070072717,3581.2720043456766,3525.133145899177,3579.336181640625,トヨタ
2024-04-09,3619.9882015939484,3654.8330078125,3596.7583307815808,3654.8330078125,トヨタ
2024-04-10,3629.6673943014707,3639.346507352941,3602.565877757353,3619.98828125,トヨタ
2024-04-11,3602.5658410008514,3673.2233655556774,3601.59792970558,3659.672607421875,トヨタ
2024-04-12,3690.645745472089,3692.5815680503592,3634.506890702254,3646.121826171875,トヨタ
2024-04-15,3601.597906871661,3646.121826171875,3566.7531004627976,3646.121826171875,トヨタ
2024-04-16,3621.924201060008,3632.5712257023542,3513.5181319742996,3531.908447265625,トヨタ
2024-04-17,3567.721008962547,3572.5605654044384,3455.44329951066,3481.576904296875,トヨタ
2024-04-18,3452.5396083935575,3517.3896655178546,3444.796317990656,3486.41650390625,トヨタ
2024-04-19,3436.0851593277525,3454.4754742649993,3342.1977620165435,3408.983642578125,トヨタ
2024-04-22,3426.4060028744316,3494.1597938917225,3388.657462164798,3404.14404296875,トヨタ
2024-04-23,3476.7374874279053,3478.6733100823753,3379.946354704411,3398.336669921875,トヨタ
2024-04-24,3437.053019205729,3503.838898767879,3412.8552367556745,3501.903076171875,トヨタ
2024-04-25,3445.764301879289,3488.352399992404,3384.785888671875,3384.785888671875,トヨタ
2024-04-26,3389.625361968038,3435.1171929253474,3356.7163778712606,3397.36865234375,トヨタ
2024-04-30,3462.218642492226,3523.1970530253575,3441.8925056478492,3521.26123046875,トヨタ
2024-05-01,3484.480755894591,3541.5875238384187,3461.250884188627,3489.3203125,トヨタ
2024-05-02,3466.09033203125,3505.7746949503453,3444.796283635638,3466.09033203125,トヨタ
2024-05-07,3532.8764181727997,3532.8764181727997,3447.7002195976747,3483.512939453125,トヨタ
2024-05-08,3433.181379430685,3556.106114470915,3342.197717274924,3464.154541015625,トヨタ
2024-05-09,3479.6410717607355,3479.6410717607355,3361.5558949165606,3414.791015625,トヨタ
2024-05-10,3391.561183850365,3426.405990533759,3277.347650832573,3315.09619140625,トヨタ
2024-05-13,3307.352979255445,3323.8074716895517,3243.470832158325,3257.989501953125,トヨタ
2024-05-14,3242.502923348056,3323.8074742618583,3241.5350120276535,3280.25146484375,トヨタ
2024-05-15,3299.609512830564,3346.0692536976417,3295.737867758308,3298.6416015625,トヨタ
2024-05-16,3295.738020284648,3297.673842910366,3212.4976473787806,3244.438720703125,トヨタ
2024-05-17,3258.95752486028,3327.679230908715,3245.406765921152,3325.743408203125,トヨタ
2024-05-20,3327.6791788205774,3366.3956323263433,3307.3530407300505,3336.390380859375,トヨタ
2024-05-21,3355.7482747490544,3367.3632096486763,3311.224357633838,3326.7109375,トヨタ
2024-05-22,3314.128253671045,3318.967810116242,3276.3797133985067,3279.283447265625,トヨタ
