date,open,high,low,close,symbol
2025-04-03,2500.5,2582.5,2456.5,2518.5,トヨタ
2025-04-04,2440.0,2453.0,2337.5,2407.5,トヨタ
2025-04-07,2250.0,2355.0,2226.5,2266.5,トヨタ
2025-04-08,2357.5,2466.0,2351.0,2428.5,トヨタ
2025-04-09,2378.5,2419.0,2330.0,2365.5,トヨタ
2025-04-10,2615.5,2621.0,2508.5,2543.0,トヨタ
2025-04-11,2400.0,2441.0,2350.5,2420.0,トヨタ
2025-04-14,2444.5,2482.0,2409.0,2410.0,トヨタ
2025-04-15,2526.0,2546.0,2499.0,2499.0,トヨタ
2025-04-16,2497.0,2520.0,2461.0,2499.0,トヨタ
2025-04-17,2498.5,2520.5,2475.0,2498.5,トヨタ
2025-04-18,2506.0,2544.0,2496.5,2544.0,トヨタ
2025-04-21,2530.5,2538.5,2459.0,2470.5,トヨタ
2025-04-22,2458.5,2485.0,2440.0,2459.0,トヨタ
2025-04-23,2561.0,2590.0,2535.0,2582.0,トヨタ
2025-04-24,2627.0,2718.0,2619.0,2657.5,トヨタ
2025-04-25,2699.5,2712.0,2671.5,2690.0,トヨタ
2025-04-28,2724.5,2841.0,2719.0,2786.5,トヨタ
2025-04-30,2795.5,2801.0,2729.0,2729.0,トヨタ
2025-05-01,2727.0,2752.5,2708.5,2751.0,トヨタ
2025-05-02,2798.0,2822.0,2773.0,2780.0,トヨタ
2025-05-07,2760.5,2761.0,2702.0,2706.0,トヨタ
2025-05-08,2706.0,2740.0,2632.5,2671.5,トヨタ
2025-05-09,2750.0,2756.5,2685.5,2719.5,トヨタ
2025-05-12,2726.0,2758.0,2718.5,2753.5,トヨタ
2025-05-13,2853.5,2879.5,2846.0,2850.0,トヨタ
2025-05-14,2830.0,2832.5,2731.0,2749.5,トヨタ
2025-05-15,2709.0,2718.0,2647.0,2657.0,トヨタ
2025-05-16,2642.0,2652.0,2598.0,2642.5,トヨタ
2025-05-19,2642.5,2695.0,2621.5,2665.0,トヨタ
2025-05-20,2724.5,2727.5,2649.5,2672.5,トヨタ
2025-05-21,2700.0,2700.0,2662.0,2662.5,トヨタ
2025-05-22,2633.0,2634.5,2612.0,2620.0,トヨタ
2025-05-23,2647.0,2649.5,2620.5,2623.5,トヨタ
2025-05-26,2624.0,2633.0,2607.5,2621.5,トヨタ
2025-05-27,2609.0,2649.5,2604.0,2640.0,トヨタ
2025-05-28,2680.0,2680.5,2631.5,2631.5,トヨタ
2025-05-29,2707.0,2742.0,2697.0,2734.5,トヨタ
2025-05-30,2668.5,2769.0,2662.0,2769.0,トヨタ
2025-06-02,2737.5,2742.5,2686.5,2691.0,トヨタ
2025-06-03,2681.5,2684.0,2655.0,2675.0,トヨタ
2025-06-04,2730.0,2735.0,2700.0,2724.5,トヨタ
2025-06-05,2685.0,2694.5,2640.0,2650.5,トヨタ
2025-06-06,2630.5,2664.0,2630.0,2652.0,トヨタ
2025-06-09,2670.0,2672.0,2637.0,2640.0,トヨタ
2025-06-10,2653.0,2663.5,2640.0,2657.5,トヨタ
2025-06-11,2670.0,2678.0,2652.0,2656.0,トヨタ
2025-06-12,2645.0,2648.0,2608.0,2616.5,トヨタ
2025-06-13,2586.0,2589.0,2539.0,2555.0,トヨタ
2025-06-16,2580.5,2586.0,2554.0,2554.5,トヨタ
2025-06-17,2535.0,2551.0,2530.5,2538.0,トヨタ
2025-06-18,2525.0,2575.0,2520.5,2569.0,トヨタ
2025-06-19,2556.0,2564.5,2522.0,2525.5,トヨタ
2025-06-20,2511.0,2541.5,2502.5,2502.5,トヨタ
2025-06-23,2500.0,2500.5,2464.0,2493.5,トヨタ
2025-06-24,2528.5,2535.5,2475.0,2490.0,トヨタ
2025-06-25,2504.0,2506.0,2445.0,2460.5,トヨタ
2025-06-26,2441.0,2462.0,2434.0,2456.5,トヨタ
2025-06-27,2499.0,2551.5,2486.5,2527.0,トヨタ
2025-06-30,2535.0,2538.0,2490.0,2493.0,トヨタ
2025-07-01,2490.0,2493.0,2447.5,2453.0,トヨタ
2025-07-02,2450.0,2480.5,2443.0,2465.5,トヨタ
2025-07-03,2465.5,2540.0,2448.5,2511.5,トヨタ
2025-07-04,2524.0,2529.5,2479.0,2484.5,トヨタ
2025-07-07,2500.0,2502.0,2442.0,2453.5,トヨタ
2025-07-08,2456.0,2486.0,2451.5,2465.0,トヨタ
2025-07-09,2499.0,2533.5,2478.5,2487.5,トヨタ
2025-07-10,2479.0,2482.5,2463.0,2473.5,トヨタ
2025-07-11,2501.5,2524.5,2477.0,2508.0,トヨタ
2023-07-14,6274.357360276207,6281.129989655071,6153.417549939349,6181.4755859375,任天堂
2023-07-18,6143.74180823752,6191.150209592423,6133.099105892541,6153.4169921875,任天堂
2023-07-19,6195.020346291825,6228.883490461779,6182.4426070287,6224.0458984375,任天堂
2023-07-20,6210.500320733762,6261.7787935486695,6182.442288438813,6217.27294921875,任天堂
2023-07-21,6217.273350464514,6250.168976657447,6190.182834776215,6209.533203125,任天堂
2023-07-24,6286.934955328003,6326.603212202187,6269.519623041776,6299.5126953125,任天堂
2023-07-25,6250.169004576188,6265.649299324364,6190.182862427005,6233.72119140625,任天堂
2023-07-26,6177.605278862848,6186.312944878472,6095.3662109375,6095.3662109375,任天堂
2023-07-27,6101.171171372628,6185.345274117541,6087.625913459653,6168.8974609375,任天堂
2023-07-28,6090.528715456061,6172.767784687795,6044.08782930167,6147.6123046875,任天堂
2023-07-31,6216.305692450945,6260.8115386537065,6185.345103788154,6240.49365234375,任天堂
2023-08-01,6241.461512566647,6257.9093261945545,6158.254925978407,6249.20166015625,任天堂
2023-08-02,6201.793103209825,6222.110990131418,6129.2292213469955,6148.57958984375,任天堂
2023-08-03,6148.5796115809835,6171.800053859181,6077.950766318134,6150.5146484375,任天堂
2023-08-04,6027.639503503727,6046.989871091218,5915.407371496273,5971.5234375,任天堂
2023-08-07,5948.303160915938,6061.502814433694,5944.4330872914,6029.57470703125,任天堂
2023-08-08,6033.444717270965,6073.112971505749,5953.140690405428,5958.94580078125,任天堂
2023-08-09,5952.173508060415,5991.84176453481,5935.7256944003,5945.40087890625,任天堂
2023-08-10,5965.718455515867,6051.827593131974,5939.595458710981,6047.95751953125,任天堂
2023-08-14,6046.990212649297,6106.008837124755,6022.8022517987,6045.05517578125,任天堂
2023-08-15,6089.560546875,6096.333175382805,6057.63244105249,6089.560546875,任天堂
2023-08-16,6109.87890050734,6126.326713857875,6055.697868293815,6087.6259765625,任天堂
2023-08-17,6072.145437651699,6084.723176767294,5952.173156856796,5979.263671875,任天堂
2023-08-18,5930.8880098122645,5972.491302540148,5886.382161777784,5915.40771484375,任天堂
2023-08-21,5911.537305866769,5968.620890326039,5893.154456634124,5928.95263671875,任天堂
2023-08-22,5985.068797472449,5987.003834264389,5928.95273050617,5958.94580078125,任天堂
2023-08-23,5939.595510516875,6009.2568359375,5928.952808022057,6009.2568359375,任天堂
2023-08-24,6024.73739185504,6024.73739185504,5942.498323554465,5945.40087890625,任天堂
2023-08-25,5893.154209220368,5927.017351121979,5875.738879099539,5885.4140625,任天堂
2023-08-28,5950.238308925861,5980.231380076544,5938.628087835274,5974.42626953125,任天堂
2023-08-29,5992.808841846241,6036.347168918098,5965.718327223753,5971.5234375,任天堂
2023-08-30,5993.776628169471,6061.502917753307,5984.101443943208,6016.9970703125,任天堂
2023-08-31,6016.99710373721,6084.723393697269,6011.191993169205,6063.43798828125,任天堂
2023-09-01,6056.665613969269,6098.268908122732,6032.477652252139,6064.40576171875,任天堂
2023-09-04,6087.625948981271,6097.30113326128,6043.120101293232,6063.43798828125,任天堂
2023-09-05,6091.49536405204,6112.7807671665805,6037.314337942302,6070.2099609375,任天堂
2023-09-06,6095.366216343113,6155.3523600595045,6090.528624107919,6117.619140625,任天堂
2023-09-07,6125.359530885016,6161.15771484375,6104.07412420685,6161.15771484375,任天堂
2023-09-08,6161.157606558666,6210.501048445364,6108.911609266868,6151.482421875,任天堂
2023-09-11,6201.793021640748,6241.461276537358,6130.196659144427,6163.09228515625,任天堂
2023-09-12,6187.280479667137,6204.695811744386,6110.846522216988,6162.125,任天堂
2023-09-13,6162.125328771398,6186.313291280314,6091.4964782453635,6104.07421875,任天堂
2023-09-14,6157.287489302998,6198.89078314964,6102.138936994659,6147.6123046875,任天堂
2023-09-15,6136.001909674286,6162.124907397591,6107.943875082587,6132.1318359375,任天堂
2023-09-19,6156.319803479475,6241.46142578125,6127.294250422052,6241.46142578125,任天堂
2023-09-20,6245.331693053284,6260.811988496948,6047.957926146565,6062.470703125,任天堂
2023-09-21,6032.47713259792,6069.242831240858,5944.432959531936,5953.140625,任天堂
2023-09-22,5913.472349516339,5975.393525951065,5903.797165698413,5951.20556640625,任天堂
2023-09-25,5954.10818520671,6031.509656577613,5952.173148422437,6021.83447265625,任天堂
2023-09-26,6022.8018958728535,6075.047888222594,5984.101160798972,6056.6650390625,任天堂
2023-09-27,6023.769764526857,6049.8927622207575,5968.621213839734,6022.80224609375,任天堂
2023-09-28,6041.424457366506,6105.131885940294,5997.319314507731,6029.6630859375,任天堂
2023-09-29,6033.583361444121,6116.893073224945,6032.603247187876,6106.11181640625,任天堂
2023-10-02,6152.17738628543,6160.018300590079,5973.7965858546595,6008.1005859375,任天堂
2023-10-03,5996.339106889204,6084.549391233766,5976.736821479302,6037.50390625,任天堂
2023-10-04,5949.293742901215,6002.219914584357,5932.6317999639305,5986.5380859375,任天堂
2023-10-05,6025.742321895096,6099.250889582496,5983.59740975432,6096.310546875,任天堂
2023-10-06,6077.688449665983,6191.381702393164,6049.265136484188,6120.8134765625,任天堂
2023-10-10,6120.813436639647,6189.421433527522,6070.827610335625,6185.5009765625,任天堂
2023-10-11,6166.879072802742,6210.00410128388,6128.654615739915,6183.541015625,任天堂
2023-10-12,6201.182957830954,6257.049470964566,6175.699986927903,6223.7255859375,任天堂
2023-10-13,6174.71997117596,6174.71997117596,6034.563628973077,6072.7880859375,任天堂
2023-10-16,6045.344839339718,6111.012495668473,6030.643125236265,6076.70849609375,任天堂
2023-10-17,6077.688660056728,6104.1517456592965,5983.5976890253705,6001.23974609375,任天堂
2023-10-18,6001.239532081117,6031.623073726473,5951.2537055032735,5988.498046875,任天堂
2023-10-19,5941.4525297970185,6070.827609627637,5935.571844350172,5970.85595703125,任天堂
2023-10-20,5958.114731847879,6004.180103191332,5915.969817640039,5979.67724609375,任天堂
2023-10-23,5917.930200650033,5966.935916124115,5897.347800150919,5946.353515625,任天堂
2023-10-24,5965.9553924846605,5974.776420664776,5883.625796136917,5960.07470703125,任天堂
2023-10-25,6003.199674242137,6064.946870891485,5989.478074986727,6057.10595703125,任天堂
2023-10-26,6019.861877401488,6037.503934352518,5983.597649224371,5994.37890625,任天堂
2023-10-27,6045.34495810561,6100.231358503456,6008.100614978501,6097.291015625,任天堂
2023-10-30,6066.907227201089,6067.887341454272,5979.677058667827,5995.35888671875,任天堂
2023-10-31,6048.285300984066,6111.012615724461,5994.379014879039,6097.291015625,任天堂
2023-11-01,6216.864766754779,6250.188651678263,6165.898825107097,6184.52099609375,任天堂
2023-11-02,6238.427339955586,6291.35351063235,6197.262540540325,6230.58642578125,任天堂
2023-11-06,6233.526984826843,6305.07532914954,6169.819554950468,6304.09521484375,任天堂
2023-11-07,6282.5321523835155,6319.77649275646,6238.427012468187,6258.029296875,任天堂
2023-11-08,6468.754541145372,6697.121178734292,6401.12665276067,6639.29443359375,任天堂
2023-11-09,6737.305702027033,7017.618391986261,6703.981815808103,7008.79736328125,任天堂
2023-11-10,6968.612416563046,6969.592530826979,6723.5838505798165,6724.56396484375,任天堂
2023-11-13,6858.840143234736,6940.18963335884,6804.933854598281,6874.52197265625,任天堂
2023-11-14,6968.612773320447,6969.592887634556,6853.939398569604,6868.64111328125,任天堂
2023-11-15,6841.197833354929,6877.462062557526,6794.152346821829,6854.91943359375,任天堂
2023-11-16,6835.316581956481,6924.506976128841,6827.475668183087,6912.74560546875,任天堂
2023-11-17,6900.00476893176,6904.905340500603,6774.550136769364,6807.8740234375,任天堂
2023-11-20,6772.589422248391,6782.390564682904,6648.114913330078,6664.77685546875,任天堂
2023-11-21,6712.802647502876,6728.484475851546,6661.836705369697,6709.8623046875,任天堂
2023-11-22,6733.384912391618,6800.032681539017,6699.080913565751,6782.390625,任天堂
2023-11-24,6821.595732191056,6827.476418167083,6717.70361328125,6717.70361328125,任天堂
2023-11-27,6762.78819912706,6845.117794594693,6709.862030612152,6722.603515625,任天堂
2023-11-28,6757.8879181301745,6762.788489499377,6660.856605019966,6688.2998046875,任天堂
2023-11-29,6708.882425723452,6713.782997254294,6662.817053333532,6690.26025390625,任天堂
2023-11-30,6690.259977835196,6778.470261750398,6674.5781495836045,6774.5498046875,任天堂
2023-12-01,6779.450289025185,6790.231545809814,6709.862177051672,6771.609375,任天堂
2023-12-04,6745.146797666111,6761.808741223263,6651.055822284543,6678.4990234375,任天堂
2023-12-05,6673.598097588021,6730.444725530466,6640.274212242451,6677.5185546875,任天堂
2023-12-06,6667.717416690341,6755.927701491478,6642.234445525569,6738.28564453125,任天堂
2023-12-07,6772.589429045377,6843.157654644692,6719.663259845891,6725.5439453125,任天堂
2023-12-08,6726.524322913794,6752.007294266811,6654.975980268783,6662.81689453125,任天堂
2023-12-11,6713.782733978139,6804.933360877404,6672.617934733309,6752.9873046875,任天堂
2023-12-12,6776.510012542746,6884.3225814434845,6776.510012542746,6806.8935546875,任天堂
2023-12-13,6816.694798415842,6830.416398297628,6752.007256115994,6788.271484375,任天堂
2023-12-14,6694.180202904032,6758.867742200029,6676.538146732396,6722.603515625,任天堂
2023-12-15,6654.975726413812,6702.021210194056,6595.188757443083,6643.21435546875,任天堂
2023-12-18,6613.811126820968,6677.5185546875,6604.99009834714,6677.5185546875,任天堂
2023-12-19,6743.186353355681,6821.595496999351,6712.802810193758,6798.07275390625,任天堂
2023-12-20,6824.535865151651,6876.4819230078965,6812.774493561557,6826.49609375,任天堂
2023-12-21,6806.893909123732,6816.695052261419,6758.868307749064,6807.8740234375,任天堂
2023-12-22,6811.794480692575,6873.541682460004,6778.4705940244385,6807.8740234375,任天堂
2023-12-25,6845.118509676053,6873.541825366288,6773.570163283391,6796.11279296875,任天堂
2023-12-26,6821.595507728639,6848.05859375,6805.91367897524,6848.05859375,任天堂
2023-12-27,6860.800032999755,6991.15523362675,6849.038661514613,6984.29443359375,任天堂
2023-12-28,6953.910444509126,7044.080953444269,6940.188845323343,6991.15478515625,任天堂
2023-12-29,7055.842844831796,7247.945247608158,7044.081473233243,7212.6611328125,任天堂
2024-01-04,7083.286122810083,7129.351495408959,6996.055949165403,7033.30029296875,任天堂
2024-01-05,7058.782835105739,7145.032889186453,7053.882263851153,7079.365234375,任天堂
2024-01-09,7159.734458366672,7417.504501152494,7145.0327448998,7388.10107421875,任天堂
2024-01-10,7493.953852896707,7744.863110854012,7470.43110996321,7667.43408203125,任天堂
2024-01-11,7770.345923805959,7914.422721333643,7685.075982412023,7772.30615234375,任天堂
2024-01-12,7850.715084735577,8017.334506009615,7801.709372596153,7963.42822265625,任天堂
2024-01-15,7935.985197049198,7992.831824371522,7870.317541349273,7969.30908203125,任天堂
2024-01-16,7935.985569548456,7992.832199539046,7850.71562456257,7877.1787109375,任天堂
2024-01-17,7850.715421815963,7941.866050308958,7762.505136177582,7782.107421875,任天堂
2024-01-18,7815.431533961033,7923.244108419989,7796.809362009031,7905.60205078125,任天堂
2024-01-19,8071.2407826111385,8084.962381998698,7960.48787326869,7974.20947265625,任天堂
2024-01-22,7987.931092144692,8017.33451947774,7865.416811590326,7941.86572265625,任天堂
2024-01-23,7919.3235025961185,8044.778132340215,7882.079159390839,7928.14453125,任天堂
2024-01-24,7865.416913021719,7897.760683505173,7748.783316429871,7780.14697265625,任天堂
2024-01-25,7799.749103796883,7849.734929920738,7773.286019378371,7813.470703125,任天堂
2024-01-26,7812.491128619281,7845.815015004057,7733.101869879077,7738.00244140625,任天堂
2024-01-29,7833.073180269744,7938.925520543659,7819.351580604607,7930.1044921875,任天堂
2024-01-30,8035.957160891594,8221.198763941784,8024.19578926936,8106.525390625,任天堂
2024-01-31,8046.738567990373,8144.75,8012.434566787004,8144.75,任天堂
2024-02-01,8124.167599277978,8176.113658243081,8091.823826714801,8144.75,任天堂
2024-02-02,8186.894191480909,8321.169841454916,8062.419683840771,8307.4482421875,任天堂
2024-02-05,8307.448100025995,8338.811754957664,8240.800333296196,8247.6611328125,任天堂
2024-02-06,8222.178986091212,8275.105159085482,8129.068126193887,8209.4375,任天堂
2024-02-07,8237.86028493361,8451.52519178852,8113.385774976849,8202.576171875,任天堂
2024-02-08,8281.965535953814,8517.192959460195,8210.41719463729,8448.5849609375,任天堂
2024-02-09,8510.332198051365,8532.874826239224,8367.235514771912,8526.994140625,任天堂
2024-02-13,8625.006189006888,8654.409619196686,8503.472010889065,8536.7958984375,任天堂
2024-02-14,8536.795351425995,8704.394892768572,8517.193065888852,8694.59375,任天堂
2024-02-15,8808.286687870985,8848.47137177025,8713.215606450769,8772.0224609375,任天堂
2024-02-16,8772.022865472518,8826.909265524637,8527.97440809792,8697.5341796875,任天堂
2024-02-19,8256.482732280696,8264.323646556366,7929.1245612714665,8189.8349609375,任天堂
2024-02-20,8242.76087739112,8251.581905678458,8022.235170207647,8098.68408203125,任天堂
2024-02-21,8134.9479182165815,8293.726419752857,8055.558667448444,8233.939453125,任天堂
2024-02-22,8233.939974406849,8288.826373474432,8166.31208984143,8251.58203125,任天堂
2024-02-26,8269.224269765653,8435.843699167117,8257.46289827849,8378.9970703125,任天堂
2024-02-27,8477.008616889985,8477.98873119417,8322.150556828867,8338.8125,任天堂
2024-02-28,8252.562894080205,8306.469183768379,8195.716261318134,8199.63671875,任天堂
2024-02-29,8156.511047014509,8275.104875023251,8105.545104399182,8232.9599609375,任天堂
2024-03-01,8281.965178939769,8329.010661613036,8210.416840707509,8315.2890625,任天堂
2024-03-04,8296.667920477737,8321.17077907336,8167.292827092851,8179.05419921875,任天堂
2024-03-05,8174.153463479589,8239.82112319819,8117.306832678411,8223.1591796875,任天堂
2024-03-06,8143.769784154948,8190.8152709330725,8118.286812150131,8163.3720703125,任天堂
2024-03-07,8231.979404011756,8293.726600398557,8130.047524262116,8157.49072265625,任天堂
2024-03-08,8137.889030359217,8159.451544952485,8059.479886383698,8067.32080078125,任天堂
2024-03-11,7978.130303420506,8146.7099609375,7956.567789086937,8146.7099609375,任天堂
2024-03-12,8107.505104179369,8107.505104179369,7989.8913937705765,8037.9169921875,任天堂
2024-03-13,8041.837695597212,8119.266723988702,8012.434267094114,8068.30078125,任天堂
2024-03-14,8020.275274848196,8060.4599609375,7988.911617412642,8060.4599609375,任天堂
2024-03-15,8002.633217540697,8106.525332795971,7976.170131579448,8060.4599609375,任天堂
2024-03-18,8018.314567681934,8121.2265625,8016.354339209209,8121.2265625,任天堂
2024-03-19,8074.181211582466,8192.775036127437,8052.618698028835,8191.794921875,任天堂
2024-03-21,8328.031060585574,8375.076546157907,8190.815060999605,8211.3974609375,任天堂
2024-03-22,8221.199014768277,8280.005874673629,8167.292726521704,8258.443359375,任天堂
2024-03-25,8256.483040125317,8256.483040125317,8103.5852060489215,8133.96875,任天堂
2024-03-26,8159.451004491153,8193.755002708232,8127.10723474362,8142.7890625,任天堂
2024-03-27,8203.557144582343,8301.568580001487,8181.994628790131,8242.76171875,任天堂
2024-03-28,8253.712939340794,8273.625395165502,8185.014966745558,8222.8486328125,任天堂
2024-03-29,8232.804801805178,8253.712880271487,8156.141847428711,8170.08056640625,任天堂
2024-04-01,8216.87525847385,8272.630137242122,8145.1904143432175,8174.0634765625,任天堂
2024-04-02,8144.194419245581,8190.988690358606,8088.439543025807,8111.3388671875,任天堂
2024-04-03,8013.767882315587,8013.767882315587,7711.0985524331245,7771.83154296875,任天堂
2024-04-04,7854.468279051249,7929.139989144904,7808.669630193807,7853.47265625,任天堂
2024-04-05,7713.089947827518,7723.046175977546,7593.615210027168,7707.1162109375,任天堂
2024-04-08,7765.857881199891,7836.547100374916,7737.980442651995,7823.60400390625,任天堂
2024-04-09,7835.551549664187,7852.477137509713,7759.884215766541,7847.4990234375,任天堂
2024-04-10,7816.634883181156,7833.560471388273,7751.9193988598245,7753.91064453125,任天堂
